Product Title,Product Handle,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product Category,Product Tags,Product Discountable,Variant SKU,Variant Title,Variant selling Price,Variant mrp Price,Variant Manage Inventory,Variant Allow Backorder,Variant Option 1 Name,Variant Option 1 Value,Variant Option 2 Name,Variant Option 2 Value,Variant Option 3 Name,Variant Option 3 Value,Variant Metadata,Product Image 1 Url
Limit Switch - NC,limit-switch-nc,Limit Switch - NC,Limit Safety Switch,,,,,,,,,TRUE,limit-2.2e+2-volts-(ac)--,Limit Switch - NC - 2.2E+2 Volts (AC),220,250,TRUE,,Voltage,2.2E+2 Volts (AC),,,,,,
Door Sensor,door-sensor,1 meter,,,,,,,1 meter,,,TRUE,door-24v-weco-,"Door Sensor - 24V, Weco",6100,6500,TRUE,,Voltage,24V,Brand,Weco,,,,
Door Sensor,door-sensor,2 meter,,,,,,,2 meter,,,TRUE,door-24v-weco-,"Door Sensor - 24V, Weco",4100,4400,TRUE,,Voltage,24V,Brand,Weco,,,,
Inspection Box,inspection-box,Inspection Box,,,,,,,,,,TRUE,inspection-normal--,Inspection Box - Normal,750,850,TRUE,,Type,Normal,,,,,,
Juction With Inspection Box,juction-with-inspection-box,Juction With Inspection Box - Combo,,,,,,,,,,TRUE,juction-combo--,Juction With Inspection Box - Combo,1300,1500,TRUE,,Type,Combo,,,,,,
Juction and Inspection Box with Car-top Board,juction-and-inspection-box-with-car-top-board,Juction and Inspection Box with Car-top Board - Combo,,,,,,,,,,TRUE,#REF!,#REF!,2100,2280,TRUE,,Type,Ultra Comba,,,,,,
S2 Gate  Lock,s2-gate-lock,Lock,,,,,,,,,,TRUE,s2-normal--,S2 Gate Lock - Normal,1800,2000,TRUE,,Type,Normal,,,,,,
S3 Gate  Lock,s3-gate-lock,Lock,,,,,,,,,,TRUE,s3-ultra-comba--,S3 Gate Lock - Ultra Comba,1800,2000,TRUE,,Type,Normal,,,,,,
Car Guide shoe Assy ,car-guide-shoe-assy,9 mm,,,,,,,,,,TRUE,car-9-mm--,Car Guide shoe Assy - 9 mm,530,560,TRUE,,Size,9 mm,,,,,,
Car Guide shoe Assy ,car-guide-shoe-assy,10 mm,,,,,,,,,,TRUE,car-10-mm--,Car Guide shoe Assy - 10 mm,680,700,TRUE,,Size,10 mm,,,,,,
Car Guide shoe Assy ,car-guide-shoe-assy,5 mm,,,,,,,,,,,car-5-mm--,,450,520,,,Size,5 mm,,,,,,
Car Guide shoe Assy ,car-guide-shoe-assy,16 mm,,,,,,,,,,TRUE,car-16-mm--,Car Guide shoe Assy - 16 mm,750,820,TRUE,,Size,16 mm,,,,,,
Car Guide Shoe Liner - ,car-guide-shoe-liner,9 mm,,,,,,,,,,TRUE,car-9-mm--,Car Guide Shoe Liner - - 9 mm,180,220,TRUE,,Size,9 mm,,,,,,
Car Guide Shoe Liner - ,car-guide-shoe-liner,5 mm,,,,,,,,,,,car-5-mm--,,,,,,Size,5 mm,,,,,,
Car Guide Shoe Liner - ,car-guide-shoe-liner,10 mm,,,,,,,,,,,car-10-mm--,,,,,,Size,10 mm,,,,,,
Car Guide Shoe Liner - ,car-guide-shoe-liner,16 mm,,,,,,,,,,,car-16-mm--,,,,,,Size,16 mm,,,,,,
CWT Guide Shoe Assy,cwt-guide-shoe-assy,9 mm,,,,,,,,,,TRUE,cwt-9-mm--,CWT Guide Shoe Assy - 9 mm,310,350,TRUE,,Size,9 mm,,,,,,
CWT Guide Shoe Assy,cwt-guide-shoe-assy,5 mm,,,,,,,,,,,cwt-5-mm--,,,,,,Size,5 mm,,,,,,
CWT Guide Shoe Assy,cwt-guide-shoe-assy,10 mm,,,,,,,,,,TRUE,cwt-10-mm--,CWT Guide Shoe Assy - 10 mm,310,350,TRUE,,Size,10 mm,,,,,,
CWT Guide Shoe Assy,cwt-guide-shoe-assy,16 mm,,,,,,,,,,TRUE,cwt-16-mm--,CWT Guide Shoe Assy - 16 mm,310,350,TRUE,,Size,16 mm,,,,,,
CWT Guide Shoe Assy ( Plus Type Big ) - ,cwt-guide-shoe-assy-plus-type-big,5 mm,,,,,,,,,,TRUE,cwt-5-mm--,CWT Guide Shoe Assy ( Plus Type Big ) - - 5 mm,340,380,TRUE,,Size,5 mm,,,,,,
CWT Guide Shoe Assy ( Plus Type Big ) - ,cwt-guide-shoe-assy-plus-type-big,9 mm,,,,,,,,,,TRUE,cwt-9-mm--,CWT Guide Shoe Assy ( Plus Type Big ) - - 9 mm,340,380,TRUE,,Size,9 mm,,,,,,
CWT Guide Shoe Assy ( Plus Type Big ) - ,cwt-guide-shoe-assy-plus-type-big,10 mm,,,,,,,,,,TRUE,cwt-10-mm--,CWT Guide Shoe Assy ( Plus Type Big ) - - 10 mm,340,380,TRUE,,Size,10 mm,,,,,,
CWT Guide Shoe Assy ( Plus Type Big ) - ,cwt-guide-shoe-assy-plus-type-big,16 mm,,,,,,,,,,TRUE,cwt-16-mm--,CWT Guide Shoe Assy ( Plus Type Big ) - - 16 mm,340,380,TRUE,,Size,16 mm,,,,,,
Spring Loaded Guide Shoe Assy -,spring-loaded-guide-shoe-assy,16 mm,,,,,,,,,,TRUE,spring-16-mm--,Spring Loaded Guide Shoe Assy - - 16 mm,,,TRUE,,Size,16 mm,,,,,,
Spring Loaded Guide Shoe Assy -,spring-loaded-guide-shoe-assy,5 mm,,,,,,,,,,,,,,,,,Size,5 mm,,,,,,
Spring Loaded Guide Shoe Assy -,spring-loaded-guide-shoe-assy,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
Spring Loaded Guide Shoe Assy -,spring-loaded-guide-shoe-assy,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
CWT Guide Shoe Liner along with Plug Button ,cwt-guide-shoe-liner-along-with-plug-button,16 mm,,,,,,,,,,TRUE,cwt-16-mm--,CWT Guide Shoe Liner along with Plug Button - 16 mm,66,80,TRUE,,Size,16 mm,,,,,,
CWT Guide Shoe Liner along with Plug Button ,cwt-guide-shoe-liner-along-with-plug-button,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
CWT Guide Shoe Liner along with Plug Button ,cwt-guide-shoe-liner-along-with-plug-button,10 mm ,,,,,,,,,,,,,,,,,Size,10 mm ,,,,,,
CWT Guide Shoe Liner along with Plug Button ,cwt-guide-shoe-liner-along-with-plug-button,5 mm,,,,,,,,,,,,,,,,,Size,5 mm,,,,,,
CWT Guide Shoe Assy Medium ,cwt-guide-shoe-assy-medium,16 mm,,,,,,,,,,TRUE,cwt-16-mm--,CWT Guide Shoe Assy Medium - 16 mm,150,180,TRUE,,Size,16 mm,,,,,,
CWT Guide Shoe Assy Medium ,cwt-guide-shoe-assy-medium,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
CWT Guide Shoe Assy Medium ,cwt-guide-shoe-assy-medium,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
CWT Guide Shoe Assy Medium ,cwt-guide-shoe-assy-medium,5 mm,,,,,,,,,,,,,,,,,Size,5 mm,,,,,,
CWT Guide Shoe Liner Medium -,cwt-guide-shoe-liner-medium,16 mm,,,,,,,,,,,,,,,,,Size,16 mm,,,,,,
CWT Guide Shoe Liner Medium -,cwt-guide-shoe-liner-medium,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
CWT Guide Shoe Liner Medium -,cwt-guide-shoe-liner-medium,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
CWT Guide Shoe Liner Medium -,cwt-guide-shoe-liner-medium,5 mm,,,,,,,,,,,,,,,,,Size,5 mm,,,,,,
Cwt Guide Shoe Assy (50mm Pitch) ,cwt-guide-shoe-assy-50mm-pitch,16 mm,,,,,,,,,,TRUE,cwt-16-mm--,Cwt Guide Shoe Assy (50mm Pitch) - 16 mm,170,180,TRUE,,Size,16 mm,,,,,,
Cwt Guide Shoe Assy (50mm Pitch) ,cwt-guide-shoe-assy-50mm-pitch,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
Cwt Guide Shoe Assy (50mm Pitch) ,cwt-guide-shoe-assy-50mm-pitch,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
Cwt Guide Shoe Assy (50mm Pitch) ,cwt-guide-shoe-assy-50mm-pitch,5 mm,,,,,,,,,,,,,,,,,Size,5 mm,,,,,,
Cwt Guide Shoe Liner (50mm Pitch) ,cwt-guide-shoe-liner-50mm-pitch,16 mm,,,,,,,,,,TRUE,cwt-16-mm--,Cwt Guide Shoe Liner (50mm Pitch) - 16 mm,40,55,TRUE,,Size,16 mm,,,,,,
Cwt Guide Shoe Liner (50mm Pitch) ,cwt-guide-shoe-liner-50mm-pitch,10 mm,,,,,,,,,,,,,,,,,Size,10 mm,,,,,,
Cwt Guide Shoe Liner (50mm Pitch) ,cwt-guide-shoe-liner-50mm-pitch,9 mm,,,,,,,,,,,,,,,,,Size,9 mm,,,,,,
Cwt Guide Shoe Liner (50mm Pitch) ,cwt-guide-shoe-liner-50mm-pitch,5 mm,,,,,,,,,,,,,,,,,Size,5 mm,,,,,,
